FT   variation       5812
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       9893
FT                   /colour=4
FT                   /gene=group_8350
FT                   /taxa="GCF_000332755"
FT   variation       10325
FT                   /colour=4
FT                   /gene=group_6920
FT                   /taxa="GCF_000013305"
FT   variation       13778
FT                   /colour=2
FT                   /gene=yphA
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       3625
FT                   /colour=4
FT                   /gene=group_8076
FT                   /taxa="GCF_000026345 GCF_002058765"
FT   variation       7110
FT                   /colour=10
FT                   /gene=group_2883
FT                   /taxa="GCF_000005845 GCF_000017985 GCF_000019425 GCF_000026245 GCF_000026265 GCF_000332755 GCF_000468515 GCF_001442495 GCF_001900315 GCF_002058765 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505"
FT   variation       4230
FT                   /colour=4
FT                   /gene=group_7274
FT                   /taxa="GCF_000025745 GCF_000026245"
FT   variation       11173
FT                   /colour=9
FT                   /gene=group_1169
FT                   /taxa="GCF_000019425 GCF_000332755 GCF_001442495 GCF_010092965 GCF_013201505"
FT   variation       12960
FT                   /colour=2
FT                   /gene=dgcJ
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       10290
FT                   /colour=2
FT                   /gene=group_13565
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       11124
FT                   /colour=4
FT                   /gene=group_7297
FT                   /taxa="GCF_000025745"
FT   variation       7581
FT                   /colour=2
FT                   /gene=dcuB
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       9309
FT                   /colour=2
FT                   /gene=cpdA
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       11500
FT                   /colour=4
FT                   /gene=group_8506
FT                   /taxa="GCF_000468515"
FT   variation       13890
FT                   /colour=4
FT                   /gene=group_11226
FT                   /taxa="GCF_010092965"
FT   variation       12377
FT                   /colour=16
FT                   /gene=abgA
FT                   /taxa="GCF_000005845 GCF_000017985 GCF_000019425 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       11463
FT                   /colour=4
FT                   /gene=group_8469
FT                   /taxa="GCF_000468515"
FT   variation       12927
FT                   /colour=10
FT                   /gene=group_4935
FT                   /taxa="GCF_000017985 GCF_000026245 GCF_000026265 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_008462425 GCF_013201505 GCF_902810335"
FT   variation       1198
FT                   /colour=4
FT                   /gene=group_7975
FT                   /taxa="GCF_000026265"
FT   variation       8935
FT                   /colour=9
FT                   /gene=group_2504
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000025745 GCF_000468515 GCF_003018255 GCF_003095635"
FT   variation       5612
FT                   /colour=8
FT                   /gene=group_3446
FT                   /taxa="GCF_000017985 GCF_000026265 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900315 GCF_902810335"
FT   variation       12011
FT                   /colour=2
FT                   /gene=rpmF
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       686
FT                   /colour=2
FT                   /gene=fliN
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       7314
FT                   /colour=4
FT                   /gene=group_10081
FT                   /taxa="GCF_003018255"
FT   variation       13342
FT                   /colour=4
FT                   /gene=group_2717
FT                   /taxa="GCF_003095635"
FT   variation       7408
FT                   /colour=9
FT                   /gene=argR_2
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000025745 GCF_000026345 GCF_003095635"
FT   variation       1024
FT                   /colour=5
FT                   /gene=group_4696
FT                   /taxa="GCF_000007445 GCF_003018255 GCF_003722195 GCF_008462425"
FT   variation       9396
FT                   /colour=2
FT                   /gene=yhaH
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       8755
FT                   /colour=2
FT                   /gene=ndhB_3
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       59
FT                   /colour=5
FT                   /gene=group_3929
FT                   /taxa="GCF_001900315 GCF_003018255 GCF_902810335"
FT   variation       12046
FT                   /colour=2
FT                   /gene=cobB
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       4852
FT                   /colour=4
FT                   /gene=group_7895
FT                   /taxa="GCF_000026245 GCF_000026345"
FT   variation       5763
FT                   /colour=4
FT                   /gene=group_8817
FT                   /taxa="GCF_000599665"
FT   variation       3526
FT                   /colour=4
FT                   /gene=group_11697
FT                   /taxa="GCF_003722195"
FT   variation       485
FT                   /colour=4
FT                   /gene=group_11304
FT                   /taxa="GCF_010092965"
FT   variation       12226
FT                   /colour=5
FT                   /gene=group_847
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000025745 GCF_003018255"
FT   variation       269
FT                   /colour=4
FT                   /gene=group_1275
FT                   /taxa="GCF_000013305"
FT   variation       1699
FT                   /colour=4
FT                   /gene=group_4926
FT                   /taxa="GCF_000017985 GCF_000026345"
FT   variation       9918
FT                   /colour=4
FT                   /gene=group_8038
FT                   /taxa="GCF_000026265"
FT   variation       5657
FT                   /colour=9
FT                   /gene=dctM_2
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000025745 GCF_000026345 GCF_003095635"
FT   variation       2030
FT                   /colour=9
FT                   /gene=group_12194
FT                   /taxa="GCF_000017985 GCF_000019425 GCF_003095635 GCF_004377995 GCF_010092965"
FT   variation       603
FT                   /colour=4
FT                   /gene=group_7283
FT                   /taxa="GCF_000025745"
FT   variation       5982
FT                   /colour=2
FT                   /gene=murF
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       4645
FT                   /colour=4
FT                   /gene=klcA_6
FT                   /taxa="GCF_000007445"
FT   variation       4702
FT                   /colour=4
FT                   /gene=group_10336
FT                   /taxa="GCF_003722195 GCF_008462425"
FT   variation       11695
FT                   /colour=4
FT                   /gene=yehD_2
FT                   /taxa="GCF_008462425"
FT   variation       6679
FT                   /colour=4
FT                   /gene=group_7172
FT                   /taxa="GCF_000019425"
FT   variation       13547
FT                   /colour=16
FT                   /gene=xapA
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000332755 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_003018255 GCF_003095635 GCF_004377995 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       2093
FT                   /colour=4
FT                   /gene=ybdL_2
FT                   /taxa="GCF_000019425"
FT   variation       10750
FT                   /colour=2
FT                   /gene=ybhL
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       10886
FT                   /colour=2
FT                   /gene=lolA
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       11939
FT                   /colour=4
FT                   /gene=group_4891
FT                   /taxa="GCF_000013305 GCF_001900315"
FT   variation       10196
FT                   /colour=4
FT                   /gene=group_3887
FT                   /taxa="GCF_000599665"
FT   variation       2633
FT                   /colour=4
FT                   /gene=group_11277
FT                   /taxa="GCF_010092965"
FT   variation       9069
FT                   /colour=2
FT                   /gene=xdhA_1
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       8111
FT                   /colour=4
FT                   /gene=group_11351
FT                   /taxa="GCF_010092965"
FT   variation       3842
FT                   /colour=9
FT                   /gene=hemR_1
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000025745 GCF_003095635 GCF_004377995"
FT   variation       12407
FT                   /colour=4
FT                   /gene=group_9942
FT                   /taxa="GCF_003018255"
FT   variation       525
FT                   /colour=4
FT                   /gene=group_10743
FT                   /taxa="GCF_003722195 GCF_008462425"
FT   variation       11668
FT                   /colour=2
FT                   /gene=yehR
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       1746
FT                   /colour=4
FT                   /gene=group_7714
FT                   /taxa="GCF_000026245"
FT   variation       11443
FT                   /colour=4
FT                   /gene=group_11092
FT                   /taxa="GCF_008462425"
FT   variation       5545
FT                   /colour=4
FT                   /gene=group_2821
FT                   /taxa="GCF_004377995"
FT   variation       4272
FT                   /colour=4
FT                   /gene=group_10569
FT                   /taxa="GCF_003722195 GCF_008462425"
FT   variation       7202
FT                   /colour=4
FT                   /gene=group_9791
FT                   /taxa="GCF_002058765"
FT   variation       9001
FT                   /colour=4
FT                   /gene=group_12122
FT                   /taxa="GCF_002058765"
FT   variation       437
FT                   /colour=2
FT                   /gene=group_11673
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       6837
FT                   /colour=2
FT                   /gene=mscK
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       11814
FT                   /colour=2
FT                   /gene=sulA
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       4789
FT                   /colour=4
FT                   /gene=group_6519
FT                   /taxa="GCF_000007445"
FT   variation       7276
FT                   /colour=4
FT                   /gene=group_10043
FT                   /taxa="GCF_003018255"
FT   variation       1547
FT                   /colour=4
FT                   /gene=xerC_4
FT                   /taxa="GCF_000599665"
FT   variation       4237
FT                   /colour=4
FT                   /gene=group_10521
FT                   /taxa="GCF_003722195"
FT   variation       4307
FT                   /colour=4
FT                   /gene=group_8307
FT                   /taxa="GCF_000026345 GCF_004377995"
FT   variation       11723
FT                   /colour=2
FT                   /gene=fbaB
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       2672
FT                   /colour=4
FT                   /gene=group_11645
FT                   /taxa="GCF_902810335"
FT   variation       1020
FT                   /colour=5
FT                   /gene=group_8195
FT                   /taxa="GCF_000026345 GCF_001900295 GCF_010092965"
FT   variation       7722
FT                   /colour=5
FT                   /gene=group_5233
FT                   /taxa="GCF_000026345 GCF_004377995 GCF_010092965"
FT   variation       12872
FT                   /colour=4
FT                   /gene=group_7940
FT                   /taxa="GCF_000026265"
FT   variation       13062
FT                   /colour=7
FT                   /gene=group_5842
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000019425 GCF_000026345 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003722195 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       11675
FT                   /colour=4
FT                   /gene=group_369
FT                   /taxa="GCF_002058765"
FT   variation       8261
FT                   /colour=2
FT                   /gene=glpF
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       979
FT                   /colour=4
FT                   /gene=group_5523
FT                   /taxa="GCF_003722195 GCF_008462425"
FT   variation       12579
FT                   /colour=4
FT                   /gene=group_10886
FT                   /taxa="GCF_004377995"
FT   variation       1298
FT                   /colour=4
FT                   /gene=group_7319
FT                   /taxa="GCF_000025745"
FT   variation       336
FT                   /colour=4
FT                   /gene=rfbC_2
FT                   /taxa="GCF_013201505"
FT   variation       7905
FT                   /colour=4
FT                   /gene=group_9224
FT                   /taxa="GCF_001900315"
FT   variation       3149
FT                   /colour=4
FT                   /gene=group_10986
FT                   /taxa="GCF_004377995"
FT   variation       4382
FT                   /colour=4
FT                   /gene=group_10476
FT                   /taxa="GCF_003722195 GCF_008462425"
FT   variation       6936
FT                   /colour=4
FT                   /gene=group_3824
FT                   /taxa="GCF_000026345 GCF_008462425"
FT   variation       4593
FT                   /colour=4
FT                   /gene=cbbT
FT                   /taxa="GCF_003095635 GCF_010092965"
FT   variation       12482
FT                   /colour=5
FT                   /gene=ynbD_2
FT                   /taxa="GCF_000332755 GCF_003018255 GCF_003095635 GCF_010092965"
FT   variation       8534
FT                   /colour=4
FT                   /gene=group_1241
FT                   /taxa="GCF_000013305"
FT   variation       9307
FT                   /colour=2
FT                   /gene=parE
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       547
FT                   /colour=4
FT                   /gene=group_12811
FT                   /taxa="GCF_003722195 GCF_008462425"
FT   variation       8901
FT                   /colour=2
FT                   /gene=fucA
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       4162
FT                   /colour=4
FT                   /gene=group_5533
FT                   /taxa="GCF_008462425"
FT   variation       7874
FT                   /colour=9
FT                   /gene=group_6701
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000025745 GCF_000026245 GCF_001900315 GCF_003018255 GCF_003095635"
FT   variation       3192
FT                   /colour=4
FT                   /gene=group_6309
FT                   /taxa="GCF_000007445"
FT   variation       3175
FT                   /colour=9
FT                   /gene=group_2497
FT                   /taxa="GCF_000007445 GCF_000017985 GCF_000026345 GCF_001900295 GCF_001900315 GCF_010092965"
FT   variation       6869
FT                   /colour=2
FT                   /gene=qmcA
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       12777
FT                   /colour=5
FT                   /gene=group_7645
FT                   /taxa="GCF_000026245 GCF_003722195 GCF_008462425"
FT   variation       6388
FT                   /colour=2
FT                   /gene=group_778
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       2975
FT                   /colour=4
FT                   /gene=group_10589
FT                   /taxa="GCF_003722195 GCF_008462425"
FT   variation       5212
FT                   /colour=5
FT                   /gene=hokC_1
FT                   /taxa="GCF_000468515 GCF_003722195 GCF_008462425"
FT   variation       10803
FT                   /colour=2
FT                   /gene=moeB
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       11203
FT                   /colour=4
FT                   /gene=group_2280
FT                   /taxa="GCF_000005845 GCF_000019425"
FT   variation       2994
FT                   /colour=4
FT                   /gene=group_6343
FT                   /taxa="GCF_000007445 GCF_000025745"
FT   variation       6537
FT                   /colour=4
FT                   /gene=group_10936
FT                   /taxa="GCF_004377995"
FT   variation       12003
FT                   /colour=2
FT                   /gene=flgK
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       12274
FT                   /colour=2
FT                   /gene=ompW
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       8384
FT                   /colour=4
FT                   /gene=yraJ_2
FT                   /taxa="GCF_000005845 GCF_000019425"
FT   variation       7240
FT                   /colour=5
FT                   /gene=dppB_2
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000025745"
FT   variation       10299
FT                   /colour=16
FT                   /gene=setC
FT                   /taxa="GCF_000005845 GCF_000017985 GCF_000019425 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003722195 GCF_004377995 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       10161
FT                   /colour=3
FT                   /gene=mak_2
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000025745 GCF_000026345 GCF_001900295 GCF_001900315 GCF_003018255 GCF_003095635 GCF_004377995 GCF_010092965"
FT   variation       9812
FT                   /colour=4
FT                   /gene=group_2028
FT                   /taxa="GCF_001442495 GCF_013201505"
FT   variation       10864
FT                   /colour=4
FT                   /gene=group_11306
FT                   /taxa="GCF_010092965"
FT   variation       6983
FT                   /colour=8
FT                   /gene=group_1397
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000019425 GCF_000025745 GCF_000026345 GCF_000332755 GCF_003722195 GCF_008462425"
FT   variation       9881
FT                   /colour=4
FT                   /gene=group_8058
FT                   /taxa="GCF_000026265"
FT   variation       10423
FT                   /colour=2
FT                   /gene=yibL
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       6035
FT                   /colour=4
FT                   /gene=yicJ_3
FT                   /taxa="GCF_002058765"
FT   variation       12886
FT                   /colour=2
FT                   /gene=hexR
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       12761
FT                   /colour=4
FT                   /gene=group_11380
FT                   /taxa="GCF_013201505"
FT   variation       10959
FT                   /colour=4
FT                   /gene=group_8415
FT                   /taxa="GCF_000332755"
FT   variation       9719
FT                   /colour=5
FT                   /gene=group_3836
FT                   /taxa="GCF_000026345 GCF_001900295 GCF_004377995 GCF_010092965"
FT   variation       13680
FT                   /colour=5
FT                   /gene=group_7478
FT                   /taxa="GCF_000025745 GCF_000599665 GCF_002058765 GCF_010092965"
FT   variation       2811
FT                   /colour=4
FT                   /gene=group_7185
FT                   /taxa="GCF_000025745"
FT   variation       8905
FT                   /colour=2
FT                   /gene=fucU
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       13203
FT                   /colour=4
FT                   /gene=group_1690
FT                   /taxa="GCF_003722195 GCF_008462425"
FT   variation       1897
FT                   /colour=4
FT                   /gene=group_2636
FT                   /taxa="GCF_000026345 GCF_001900295"
FT   variation       3360
FT                   /colour=4
FT                   /gene=group_8559
FT                   /taxa="GCF_000468515 GCF_902810335"
FT   variation       8286
FT                   /colour=8
FT                   /gene=group_32
FT                   /taxa="GCF_000005845 GCF_000017985 GCF_000019425 GCF_000026245 GCF_000026265 GCF_001442495 GCF_001900295 GCF_003095635 GCF_013201505"
FT   variation       3551
FT                   /colour=5
FT                   /gene=group_5290
FT                   /taxa="GCF_000599665 GCF_001900295 GCF_002058765 GCF_010092965"
FT   variation       4096
FT                   /colour=5
